,AdaBoost,ExtraTrees,GradientBoost,RandomForest,SVM,Survived
0,0.0,0.0,0.0,0.0,0.0,0
1,1.0,1.0,1.0,1.0,1.0,1
2,1.0,0.0,0.0,0.0,1.0,1
3,1.0,1.0,1.0,1.0,1.0,1
4,0.0,0.0,0.0,0.0,0.0,0
5,0.0,0.0,0.0,0.0,0.0,0
6,1.0,0.0,0.0,0.0,0.0,0
7,0.0,0.0,0.0,0.0,0.0,0
8,0.0,0.0,0.0,0.0,1.0,1
9,1.0,1.0,1.0,1.0,1.0,1
10,1.0,1.0,1.0,1.0,1.0,1
11,1.0,1.0,1.0,1.0,1.0,1
12,0.0,0.0,0.0,0.0,0.0,0
13,0.0,0.0,0.0,0.0,0.0,0
14,1.0,0.0,1.0,0.0,1.0,0
15,1.0,1.0,1.0,1.0,1.0,1
16,0.0,0.0,0.0,0.0,0.0,0
17,0.0,0.0,1.0,0.0,0.0,1
18,1.0,1.0,1.0,1.0,1.0,0
19,1.0,1.0,1.0,1.0,1.0,1
20,0.0,0.0,0.0,0.0,0.0,0
21,0.0,0.0,0.0,0.0,0.0,1
22,1.0,0.0,0.0,0.0,1.0,1
23,0.0,0.0,0.0,0.0,0.0,1
24,1.0,1.0,0.0,0.0,1.0,0
25,0.0,0.0,0.0,0.0,1.0,1
26,0.0,0.0,0.0,0.0,0.0,0
27,1.0,1.0,0.0,1.0,0.0,0
28,1.0,1.0,1.0,1.0,1.0,1
29,0.0,0.0,0.0,0.0,0.0,0
30,0.0,0.0,0.0,0.0,0.0,0
31,1.0,1.0,1.0,1.0,1.0,1
32,1.0,1.0,1.0,1.0,1.0,1
33,0.0,0.0,0.0,0.0,0.0,0
34,1.0,0.0,0.0,0.0,0.0,0
35,0.0,0.0,1.0,0.0,0.0,0
36,0.0,0.0,0.0,0.0,0.0,1
37,0.0,0.0,0.0,0.0,0.0,0
38,1.0,0.0,1.0,1.0,1.0,0
39,0.0,0.0,0.0,0.0,1.0,1
40,1.0,0.0,0.0,0.0,1.0,0
41,1.0,1.0,1.0,1.0,1.0,0
42,0.0,0.0,0.0,0.0,0.0,0
43,1.0,1.0,1.0,1.0,1.0,1
44,1.0,0.0,1.0,0.0,1.0,1
45,0.0,0.0,0.0,0.0,0.0,0
46,0.0,0.0,0.0,0.0,0.0,0
47,1.0,1.0,1.0,1.0,1.0,1
48,0.0,0.0,0.0,0.0,0.0,0
49,1.0,0.0,1.0,1.0,1.0,0
50,0.0,0.0,0.0,0.0,0.0,0
51,0.0,0.0,0.0,0.0,0.0,0
52,1.0,1.0,1.0,1.0,1.0,1
53,1.0,1.0,1.0,1.0,1.0,1
54,1.0,0.0,0.0,0.0,0.0,0
55,0.0,0.0,0.0,0.0,0.0,1
56,1.0,1.0,1.0,1.0,1.0,1
57,0.0,0.0,0.0,0.0,0.0,0
58,1.0,1.0,1.0,1.0,1.0,1
59,0.0,0.0,0.0,0.0,0.0,0
60,0.0,0.0,0.0,0.0,0.0,0
61,1.0,1.0,1.0,1.0,1.0,1
62,1.0,1.0,1.0,1.0,0.0,0
63,0.0,0.0,0.0,0.0,0.0,0
64,0.0,0.0,0.0,0.0,0.0,0
65,0.0,0.0,1.0,0.0,0.0,1
66,1.0,1.0,1.0,1.0,1.0,1
67,0.0,0.0,0.0,0.0,0.0,0
68,0.0,0.0,0.0,0.0,1.0,1
69,0.0,0.0,0.0,0.0,0.0,0
70,0.0,0.0,0.0,0.0,0.0,0
71,0.0,0.0,0.0,0.0,1.0,0
72,0.0,0.0,0.0,0.0,0.0,0
73,0.0,0.0,0.0,0.0,0.0,0
74,1.0,1.0,1.0,1.0,0.0,1
75,0.0,0.0,0.0,0.0,0.0,0
76,0.0,0.0,0.0,0.0,0.0,0
77,0.0,0.0,0.0,0.0,0.0,0
78,1.0,1.0,1.0,1.0,0.0,1
79,0.0,0.0,1.0,1.0,1.0,1
80,0.0,0.0,0.0,0.0,0.0,0
81,0.0,0.0,0.0,0.0,0.0,1
82,1.0,1.0,1.0,1.0,1.0,1
83,0.0,0.0,0.0,0.0,0.0,0
84,1.0,1.0,1.0,1.0,1.0,1
85,0.0,0.0,0.0,0.0,1.0,1
86,0.0,0.0,0.0,0.0,0.0,0
87,0.0,0.0,0.0,0.0,0.0,0
88,1.0,1.0,1.0,1.0,1.0,1
89,0.0,0.0,0.0,0.0,0.0,0
90,0.0,0.0,0.0,0.0,0.0,0
91,0.0,0.0,0.0,0.0,0.0,0
92,1.0,1.0,1.0,1.0,0.0,0
93,0.0,0.0,0.0,0.0,0.0,0
94,0.0,0.0,0.0,0.0,0.0,0
95,0.0,0.0,0.0,0.0,0.0,0
96,0.0,0.0,0.0,0.0,0.0,0
97,1.0,0.0,0.0,0.0,0.0,1
98,1.0,1.0,1.0,1.0,1.0,1
99,0.0,0.0,0.0,0.0,0.0,0
100,1.0,0.0,1.0,0.0,1.0,0
101,0.0,0.0,0.0,0.0,0.0,0
102,1.0,0.0,1.0,1.0,0.0,0
103,0.0,0.0,0.0,0.0,0.0,0
104,0.0,0.0,0.0,0.0,0.0,0
105,0.0,0.0,0.0,0.0,0.0,0
106,0.0,0.0,0.0,1.0,1.0,1
107,0.0,0.0,0.0,0.0,0.0,1
108,0.0,0.0,0.0,0.0,0.0,0
109,0.0,1.0,0.0,0.0,1.0,1
110,1.0,0.0,1.0,1.0,0.0,0
111,0.0,0.0,1.0,0.0,1.0,0
112,0.0,0.0,0.0,0.0,0.0,0
113,0.0,0.0,0.0,0.0,1.0,0
114,0.0,0.0,0.0,0.0,1.0,0
115,0.0,0.0,1.0,0.0,0.0,0
116,0.0,0.0,0.0,0.0,0.0,0
117,0.0,0.0,0.0,0.0,0.0,0
118,1.0,0.0,0.0,0.0,1.0,0
119,0.0,0.0,0.0,0.0,1.0,0
120,0.0,0.0,0.0,0.0,0.0,0
121,0.0,0.0,0.0,0.0,0.0,0
122,1.0,0.0,1.0,0.0,0.0,0
123,1.0,1.0,1.0,1.0,1.0,1
124,1.0,0.0,1.0,1.0,0.0,0
125,0.0,0.0,0.0,0.0,0.0,1
126,0.0,0.0,0.0,0.0,0.0,0
127,0.0,0.0,0.0,0.0,0.0,1
128,1.0,1.0,1.0,1.0,1.0,1
129,0.0,0.0,1.0,0.0,0.0,0
130,0.0,0.0,0.0,0.0,0.0,0
131,0.0,0.0,0.0,0.0,0.0,0
132,0.0,0.0,0.0,1.0,1.0,0
133,1.0,1.0,1.0,1.0,1.0,1
134,0.0,0.0,0.0,0.0,0.0,0
135,0.0,0.0,0.0,0.0,0.0,0
136,1.0,1.0,1.0,1.0,1.0,1
137,1.0,1.0,1.0,1.0,0.0,0
138,0.0,0.0,0.0,0.0,0.0,0
139,1.0,0.0,0.0,1.0,0.0,0
140,1.0,0.0,1.0,1.0,1.0,0
141,1.0,0.0,0.0,0.0,1.0,1
142,1.0,0.0,0.0,1.0,1.0,1
143,0.0,0.0,0.0,0.0,0.0,0
144,0.0,0.0,0.0,0.0,0.0,0
145,0.0,0.0,0.0,0.0,0.0,0
146,0.0,0.0,0.0,0.0,0.0,1
147,1.0,1.0,0.0,0.0,1.0,0
148,0.0,0.0,0.0,1.0,0.0,0
149,0.0,0.0,0.0,0.0,0.0,0
150,0.0,0.0,0.0,0.0,0.0,0
151,1.0,1.0,1.0,1.0,1.0,1
152,0.0,0.0,0.0,0.0,0.0,0
153,0.0,0.0,0.0,0.0,0.0,0
154,0.0,0.0,0.0,0.0,0.0,0
155,1.0,0.0,1.0,0.0,0.0,0
156,1.0,0.0,1.0,0.0,1.0,1
157,0.0,0.0,0.0,0.0,0.0,0
158,0.0,0.0,0.0,0.0,0.0,0
159,0.0,0.0,0.0,0.0,0.0,0
160,0.0,0.0,0.0,0.0,0.0,0
161,1.0,1.0,1.0,1.0,1.0,1
162,0.0,0.0,0.0,0.0,0.0,0
163,0.0,0.0,0.0,0.0,0.0,0
164,0.0,0.0,0.0,0.0,0.0,0
165,1.0,1.0,1.0,1.0,0.0,1
166,1.0,1.0,1.0,1.0,1.0,1
167,0.0,0.0,0.0,0.0,1.0,0
168,0.0,0.0,0.0,0.0,0.0,0
169,1.0,1.0,1.0,1.0,0.0,0
170,0.0,0.0,0.0,0.0,0.0,0
171,0.0,0.0,0.0,0.0,0.0,0
172,1.0,1.0,0.0,1.0,1.0,1
173,0.0,0.0,1.0,0.0,0.0,0
174,1.0,0.0,1.0,0.0,0.0,0
175,0.0,0.0,0.0,0.0,0.0,0
176,0.0,0.0,0.0,0.0,0.0,0
177,1.0,1.0,1.0,1.0,1.0,0
178,0.0,0.0,0.0,0.0,0.0,0
179,0.0,0.0,0.0,0.0,0.0,0
